   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 2268 0070 C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 2269 0074 9B78     		ldrb	r3, [r3, #2]
 2270 0076 DBB2     		uxtb	r3, r3
 2271 0078 03F01003 		and	r3, r3, #16
 2272 007c 002B     		cmp	r3, #0
 2273 007e 66D1     		bne	.L138
1368:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1369:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Switch to Transferring State. */
1370:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Status = SDMMC003_lSwitchToTransferState();
 2274              		.loc 1 1370 0
 2275 0080 FFF7FEFF 		bl	SDMMC003_lSwitchToTransferState
 2276 0084 7861     		str	r0, [r7, #20]
1371:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_19_4>>> */
1372:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       if( Status != (uint32_t)DAVEApp_SUCCESS)
 2277              		.loc 1 1372 0
 2278 0086 7B69     		ldr	r3, [r7, #20]
 2279 0088 002B     		cmp	r3, #0
 2280 008a 5DD1     		bne	.L145
 2281              	.L140:
1373:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       {
1374:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
1375:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       }   
1376:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /*Send the Application Specific Command i.e. Command 55.*/
1377:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Argument |= SDMMC003_CardInfo.Rca << SDMMC003_ARG_RCA_BITPOS;
 2282              		.loc 1 1377 0
 2283 008c 40F20003 		movw	r3, #:lower16:SDMMC003_CardInfo
 2284 0090 C0F20003 		movt	r3, #:upper16:SDMMC003_CardInfo
 2285 0094 9B8D     		ldrh	r3, [r3, #44]
 2286 0096 4FEA0343 		lsl	r3, r3, #16
 2287 009a 3A69     		ldr	r2, [r7, #16]
 2288 009c 1343     		orrs	r3, r3, r2
 2289 009e 3B61     		str	r3, [r7, #16]
1378:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Status = SDMMC003_lSendCommand( &(SDMMC003_COMMON_COMMAND(55)),Argument, \
 2290              		.loc 1 1378 0
 2291 00a0 40F20003 		movw	r3, #:lower16:SDMMC003_SDHashTable
 2292 00a4 C0F20003 		movt	r3, #:upper16:SDMMC003_SDHashTable
 2293 00a8 93F83730 		ldrb	r3, [r3, #55]	@ zero_extendqisi2
 2294 00ac 4FEA4302 		lsl	r2, r3, #1
 2295 00b0 40F20003 		movw	r3, #:lower16:SDMMC003_Command
 2296 00b4 C0F20003 		movt	r3, #:upper16:SDMMC003_Command
 2297 00b8 D218     		adds	r2, r2, r3
1379:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                       SDMMC003_RESPONSE_R1, &CardStatus );
 2298              		.loc 1 1379 0
 2299 00ba 07F10C03 		add	r3, r7, #12
1378:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Status = SDMMC003_lSendCommand( &(SDMMC003_COMMON_COMMAND(55)),Argument, \
 2300              		.loc 1 1378 0
 2301 00be 1046     		mov	r0, r2
 2302 00c0 3969     		ldr	r1, [r7, #16]
 2303 00c2 4FF00102 		mov	r2, #1
 2304 00c6 FFF7FEFF 		bl	SDMMC003_lSendCommand
 2305 00ca 7861     		str	r0, [r7, #20]
1380:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_19_5>>> */
1381:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       if( Status != (uint32_t)DAVEApp_SUCCESS)
 2306              		.loc 1 1381 0
 2307 00cc 7B69     		ldr	r3, [r7, #20]
 2308 00ce 002B     		cmp	r3, #0
 2309 00d0 3CD1     		bne	.L146
 2310              	.L141:
1382:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       {
1383:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
1384:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       }
1385:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Set Direction Select bit in the Transfer Mode register */
1386:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SET_BIT( SDMMC->TRANSFER_MODE,SDMMC_TRANSFER_MODE_TX_DIR_SELECT_Pos);
 2311              		.loc 1 1386 0
 2312 00d2 4FF44043 		mov	r3, #49152
 2313 00d6 C4F60103 		movt	r3, 18433
 2314 00da 4FF44042 		mov	r2, #49152
 2315 00de C4F60102 		movt	r2, 18433
 2316 00e2 9289     		ldrh	r2, [r2, #12]	@ movhi
 2317 00e4 92B2     		uxth	r2, r2
 2318 00e6 42F01002 		orr	r2, r2, #16
 2319 00ea 92B2     		uxth	r2, r2
 2320 00ec 9A81     		strh	r2, [r3, #12]	@ movhi
1387:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Read the transferred SCR data*/
1388:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Status = SDMMC003_lSingleBlockTransfer( &(SDMMC003_SD_COMMAND(64)), \
 2321              		.loc 1 1388 0
 2322 00ee 40F20003 		movw	r3, #:lower16:SDMMC003_SDHashTable
 2323 00f2 C0F20003 		movt	r3, #:upper16:SDMMC003_SDHashTable
 2324 00f6 93F84030 		ldrb	r3, [r3, #64]	@ zero_extendqisi2
 2325 00fa 4FEA4302 		lsl	r2, r3, #1
 2326 00fe 40F20003 		movw	r3, #:lower16:SDMMC003_Command
 2327 0102 C0F20003 		movt	r3, #:upper16:SDMMC003_Command
 2328 0106 D218     		adds	r2, r2, r3
1389:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                               SDMMC003_ARGUMENT0,8, \
1390:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                               (uint32_t *)&ScrContent, \
 2329              		.loc 1 1390 0
 2330 0108 07F10403 		add	r3, r7, #4
1388:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Status = SDMMC003_lSingleBlockTransfer( &(SDMMC003_SD_COMMAND(64)), \
 2331              		.loc 1 1388 0
 2332 010c 4FF00101 		mov	r1, #1
 2333 0110 0091     		str	r1, [sp, #0]
 2334 0112 1046     		mov	r0, r2
 2335 0114 4FF00001 		mov	r1, #0
 2336 0118 4FF00802 		mov	r2, #8
 2337 011c FFF7FEFF 		bl	SDMMC003_lSingleBlockTransfer
 2338 0120 7861     		str	r0, [r7, #20]
1391:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                               SDMMC003_READ_FROM_BUFF);
1392:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC003_CardInfo.Scr  =   ScrContent;
 2339              		.loc 1 1392 0
 2340 0122 40F20003 		movw	r3, #:lower16:SDMMC003_CardInfo
 2341 0126 C0F20003 		movt	r3, #:upper16:SDMMC003_CardInfo
 2342 012a 03F12403 		add	r3, r3, #36
 2343 012e 07F10402 		add	r2, r7, #4
 2344 0132 92E80300 		ldmia	r2, {r0, r1}
 2345 0136 83E80300 		stmia	r3, {r0, r1}
1393:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_19_6>>> */
1394:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       if( Status != (uint32_t)DAVEApp_SUCCESS)
 2346              		.loc 1 1394 0
 2347 013a 7B69     		ldr	r3, [r7, #20]
 2348 013c 002B     		cmp	r3, #0
 2349 013e 06E0     		b	.L138
 2350              	.L143:
1356:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break;
 2351              		.loc 1 1356 0
 2352 0140 00BF     		nop
 2353 0142 04E0     		b	.L138
 2354              	.L144:
1363:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break;
 2355              		.loc 1 1363 0
 2356 0144 00BF     		nop
 2357 0146 02E0     		b	.L138
 2358              	.L145:
1374:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
 2359              		.loc 1 1374 0
 2360 0148 00BF     		nop
 2361 014a 00E0     		b	.L138
 2362              	.L146:
1383:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
 2363              		.loc 1 1383 0
 2364 014c 00BF     		nop
 2365              	.L138:
1395:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       {
1396:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****         break;
1397:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       } 
1398:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     } /* End of " if ((SDMMC003_Handle.CardType & SDMMC003_MMC) == 0)"*/
1399:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   } while(0);
1400:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   FUNCTION_EXIT(GID_SDMMC00x, (uint32_t)SDMMC003_FUNCTION_EXIT);
1401:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   return Status;
 2366              		.loc 1 1401 0
 2367 014e 7B69     		ldr	r3, [r7, #20]
1402:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** }
 2368              		.loc 1 1402 0
 2369 0150 1846     		mov	r0, r3
 2370 0152 07F11807 		add	r7, r7, #24
 2371 0156 BD46     		mov	sp, r7
 2372 0158 80BD     		pop	{r7, pc}
 2373              	.L148:
 2374 015a 00BF     		.align	2
 2375              	.L147:
 2376 015c 14000000 		.word	SDMMC003_CardInfo+20
 2377              		.cfi_endproc
 2378              	.LFE136:
 2380              		.section	.text.SDMMC003_lConfigureForSingleTransfer,"ax",%progbits
 2381              		.align	2
 2382              		.global	SDMMC003_lConfigureForSingleTransfer
 2383              		.thumb
 2384              		.thumb_func
 2386              	SDMMC003_lConfigureForSingleTransfer:
 2387              	.LFB137:
1403:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
1404:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_20>>> */
1405:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*
1406:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * This function configures the registers for Single Block Transfer.
1407:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  */
1408:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** status_t SDMMC003_lConfigureForSingleTransfer
1409:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** (
1410:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   const SDMMC003_CommandType *CommandPtr,
1411:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   uint32_t Argument,
1412:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   uint16_t BlockSize
1413:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** )
1414:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** {
 2388              		.loc 1 1414 0
 2389              		.cfi_startproc
 2390              		@ args = 0, pretend = 0, frame = 24
 2391              		@ frame_needed = 1, uses_anonymous_args = 0
 2392 0000 80B5     		push	{r7, lr}
 2393              	.LCFI58:
 2394              		.cfi_def_cfa_offset 8
 2395              		.cfi_offset 7, -8
 2396              		.cfi_offset 14, -4
 2397 0002 86B0     		sub	sp, sp, #24
 2398              	.LCFI59:
 2399              		.cfi_def_cfa_offset 32
 2400 0004 00AF     		add	r7, sp, #0
 2401              	.LCFI60:
 2402              		.cfi_def_cfa_register 7
 2403 0006 F860     		str	r0, [r7, #12]
 2404 0008 B960     		str	r1, [r7, #8]
 2405 000a 1346     		mov	r3, r2
 2406 000c FB80     		strh	r3, [r7, #6]	@ movhi
1415:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   status_t Status = (uint32_t)SDMMC003_ERROR;
 2407              		.loc 1 1415 0
 2408 000e 4FF00103 		mov	r3, #1
 2409 0012 7B61     		str	r3, [r7, #20]
1416:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   uint32_t CardStatus = 0;
 2410              		.loc 1 1416 0
 2411 0014 4FF00003 		mov	r3, #0
 2412 0018 3B61     		str	r3, [r7, #16]
1417:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   FUNCTION_ENTRY(GID_SDMMC00x, (uint32_t)SDMMC003_FUNCTION_ENTRY);
1418:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   do
1419:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   {
1420:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Set Block Size Register */
1421:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     WR_REG( SDMMC->BLOCK_SIZE,SDMMC_BLOCK_SIZE_TX_BLOCK_SIZE_Msk , \
 2413              		.loc 1 1421 0
 2414 001a 4FF44043 		mov	r3, #49152
 2415 001e C4F60103 		movt	r3, 18433
 2416 0022 FA88     		ldrh	r2, [r7, #6]	@ movhi
 2417 0024 4FEA0252 		lsl	r2, r2, #20
 2418 0028 4FEA1252 		lsr	r2, r2, #20
 2419 002c 91B2     		uxth	r1, r2
 2420 002e 4FF44042 		mov	r2, #49152
 2421 0032 C4F60102 		movt	r2, 18433
 2422 0036 9288     		ldrh	r2, [r2, #4]	@ movhi
 2423 0038 92B2     		uxth	r2, r2
 2424 003a 22F47F62 		bic	r2, r2, #4080
 2425 003e 22F00F02 		bic	r2, r2, #15
 2426 0042 92B2     		uxth	r2, r2
 2427 0044 0A43     		orrs	r2, r2, r1
 2428 0046 92B2     		uxth	r2, r2
 2429 0048 9A80     		strh	r2, [r3, #4]	@ movhi
1422:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****             SDMMC_BLOCK_SIZE_TX_BLOCK_SIZE_Pos,BlockSize );
1423:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Clear the Multi Block Select bit */
1424:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     CLR_BIT( SDMMC->TRANSFER_MODE,SDMMC_TRANSFER_MODE_MULTI_BLOCK_SELECT_Pos);
 2430              		.loc 1 1424 0
 2431 004a 4FF44043 		mov	r3, #49152
 2432 004e C4F60103 		movt	r3, 18433
 2433 0052 4FF44042 		mov	r2, #49152
 2434 0056 C4F60102 		movt	r2, 18433
 2435 005a 9289     		ldrh	r2, [r2, #12]	@ movhi
 2436 005c 92B2     		uxth	r2, r2
 2437 005e 22F02002 		bic	r2, r2, #32
 2438 0062 92B2     		uxth	r2, r2
 2439 0064 9A81     		strh	r2, [r3, #12]	@ movhi
1425:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Clear the ACMD Enable bit*/
1426:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     CLR_BIT( SDMMC->TRANSFER_MODE,SDMMC_TRANSFER_MODE_ACMD_EN_Pos);
 2440              		.loc 1 1426 0
 2441 0066 4FF44043 		mov	r3, #49152
 2442 006a C4F60103 		movt	r3, 18433
 2443 006e 4FF44042 		mov	r2, #49152
 2444 0072 C4F60102 		movt	r2, 18433
 2445 0076 9289     		ldrh	r2, [r2, #12]	@ movhi
 2446 0078 92B2     		uxth	r2, r2
 2447 007a 22F00402 		bic	r2, r2, #4
 2448 007e 92B2     		uxth	r2, r2
 2449 0080 9A81     		strh	r2, [r3, #12]	@ movhi
1427:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Clear the Block Count Enable bit*/
1428:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     CLR_BIT( SDMMC->TRANSFER_MODE,SDMMC_TRANSFER_MODE_BLOCK_COUNT_EN_Pos);
 2450              		.loc 1 1428 0
 2451 0082 4FF44043 		mov	r3, #49152
 2452 0086 C4F60103 		movt	r3, 18433
 2453 008a 4FF44042 		mov	r2, #49152
 2454 008e C4F60102 		movt	r2, 18433
 2455 0092 9289     		ldrh	r2, [r2, #12]	@ movhi
 2456 0094 92B2     		uxth	r2, r2
 2457 0096 22F00202 		bic	r2, r2, #2
 2458 009a 92B2     		uxth	r2, r2
 2459 009c 9A81     		strh	r2, [r3, #12]	@ movhi
1429:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
1430:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** #if SDMMC_UVP_TEST
1431:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Test_TriggerInterrupt.Trigger_TC13Error == TRUE)
1432:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1433:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Test_TriggerInterrupt.Trigger_CommandErrorInterrupt =TRUE ;
1434:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1435:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Test_TriggerInterrupt.Trigger_TC20Error == TRUE)
1436:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1437:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Test_TriggerInterrupt.Trigger_CommandErrorInterrupt =TRUE ;
1438:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1439:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Test_TriggerInterrupt.Trigger_Command42Error == TRUE)
1440:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1441:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       Test_TriggerInterrupt.Trigger_CommandErrorInterrupt =TRUE ;
1442:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1443:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Test_TriggerInterrupt.Trigger_CommandErrorInterrupt == TRUE)
1444:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1445:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Disable the Command Complete Status Interrupt */
1446:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_STATUS_NORM &= ~(SDMMC_EN_INT_STATUS_NORM_CMD_COMPLETE_EN_Msk);
1447:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Disable the Command Complete Signal Interrupt */
1448:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_SIGNAL_NORM &= ~( SDMMC_EN_INT_SIGNAL_NORM_CMD_COMPLETE_EN_Msk);
1449:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
1450:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Disable the Buffer Ready Status & Signal Interrupt */
1451:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_STATUS_NORM &= ~(SDMMC_EN_INT_STATUS_NORM_BUFF_READ_READY_EN_Msk);
1452:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_SIGNAL_NORM &= ~(SDMMC_EN_INT_STATUS_NORM_BUFF_READ_READY_EN_Msk);
1453:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Disable the Buffer Write  Status & Signal Interrupt */
1454:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_STATUS_NORM &= ~(SDMMC_EN_INT_STATUS_NORM_BUFF_WRITE_READY_EN_Msk);
1455:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_SIGNAL_NORM &= ~(SDMMC_EN_INT_STATUS_NORM_BUFF_WRITE_READY_EN_Msk);
1456:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****        /* Disable the Transfer Complete  Status & Signal Interrupt */
1457:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_STATUS_NORM &= ~(SDMMC_EN_INT_STATUS_NORM_TX_COMPLETE_EN_Msk);
1458:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_SIGNAL_NORM &= ~(SDMMC_EN_INT_SIGNAL_NORM_TX_COMPLETE_EN_Msk);
1459:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1460:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Test_TriggerInterrupt.Trigger_DataErrorInterrupt == TRUE)
1461:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1462:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Disable the Buffer Ready Status & Signal Interrupt */
1463:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_STATUS_NORM &= ~(SDMMC_EN_INT_STATUS_NORM_BUFF_READ_READY_EN_Msk);
1464:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_SIGNAL_NORM &= ~(SDMMC_EN_INT_STATUS_NORM_BUFF_READ_READY_EN_Msk);
1465:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       /* Disable the Buffer Ready Status & Signal Interrupt */
1466:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_STATUS_NORM &= ~(SDMMC_EN_INT_STATUS_NORM_BUFF_WRITE_READY_EN_Msk);
1467:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       SDMMC->EN_INT_SIGNAL_NORM &= ~(SDMMC_EN_INT_STATUS_NORM_BUFF_WRITE_READY_EN_Msk);
1468:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1469:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** #endif
1470:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Send Single Block Transfer Command */
1471:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = (uint32_t)SDMMC003_lSendCommand( CommandPtr, Argument, \
1472:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****                                               SDMMC003_RESPONSE_R1, &CardStatus);
 2460              		.loc 1 1472 0
 2461 009e 07F11003 		add	r3, r7, #16
1471:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     Status = (uint32_t)SDMMC003_lSendCommand( CommandPtr, Argument, \
 2462              		.loc 1 1471 0
 2463 00a2 F868     		ldr	r0, [r7, #12]
 2464 00a4 B968     		ldr	r1, [r7, #8]
 2465 00a6 4FF00102 		mov	r2, #1
 2466 00aa FFF7FEFF 		bl	SDMMC003_lSendCommand
 2467 00ae 7861     		str	r0, [r7, #20]
1473:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_20_1>>> */
1474:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if (Status != (uint32_t)DAVEApp_SUCCESS)
 2468              		.loc 1 1474 0
 2469 00b0 7B69     		ldr	r3, [r7, #20]
 2470 00b2 002B     		cmp	r3, #0
1475:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     {
1476:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****       break;
1477:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     }
1478:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   } while(0);
1479:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   FUNCTION_EXIT(GID_SDMMC00x, (uint32_t)SDMMC003_FUNCTION_EXIT);
1480:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   return Status;
 2471              		.loc 1 1480 0
 2472 00b4 7B69     		ldr	r3, [r7, #20]
1481:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** }
 2473              		.loc 1 1481 0
 2474 00b6 1846     		mov	r0, r3
 2475 00b8 07F11807 		add	r7, r7, #24
 2476 00bc BD46     		mov	sp, r7
 2477 00be 80BD     		pop	{r7, pc}
 2478              		.cfi_endproc
 2479              	.LFE137:
 2481              		.section	.text.SDMMC003_lConfigureRegForMultiTransfer,"ax",%progbits
 2482              		.align	2
 2483              		.global	SDMMC003_lConfigureRegForMultiTransfer
 2484              		.thumb
 2485              		.thumb_func
 2487              	SDMMC003_lConfigureRegForMultiTransfer:
 2488              	.LFB138:
1482:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** 
1483:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /* <<<DD_SDMMC_nonAPI_21>>> */
1484:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** /*
1485:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  * This function configures the registers for Multiple Block Transfer.
1486:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****  */
1487:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** status_t SDMMC003_lConfigureRegForMultiTransfer
1488:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** (
1489:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   uint32_t *TmpAddrPtr,
1490:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   uint32_t NumberOfBlocks,
1491:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   const SDMMC003_CommandType *CommandPtr
1492:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** )
1493:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c **** {
 2489              		.loc 1 1493 0
 2490              		.cfi_startproc
 2491              		@ args = 0, pretend = 0, frame = 24
 2492              		@ frame_needed = 1, uses_anonymous_args = 0
 2493 0000 80B5     		push	{r7, lr}
 2494              	.LCFI61:
 2495              		.cfi_def_cfa_offset 8
 2496              		.cfi_offset 7, -8
 2497              		.cfi_offset 14, -4
 2498 0002 86B0     		sub	sp, sp, #24
 2499              	.LCFI62:
 2500              		.cfi_def_cfa_offset 32
 2501 0004 00AF     		add	r7, sp, #0
 2502              	.LCFI63:
 2503              		.cfi_def_cfa_register 7
 2504 0006 F860     		str	r0, [r7, #12]
 2505 0008 B960     		str	r1, [r7, #8]
 2506 000a 7A60     		str	r2, [r7, #4]
1494:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   status_t Status;
1495:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   uint32_t CardStatus = 0;
 2507              		.loc 1 1495 0
 2508 000c 4FF00003 		mov	r3, #0
 2509 0010 3B61     		str	r3, [r7, #16]
1496:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   FUNCTION_ENTRY(GID_SDMMC00x, (uint32_t)SDMMC003_FUNCTION_ENTRY);
1497:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   do
1498:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****   {
1499:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* Block Addressing */
1500:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     /* <<<DD_SDMMC_nonAPI_21_1>>> */
1501:../Dave/Generated/src/SDMMC003/SDMMC003_Private.c ****     if ((SDMMC003_Handle.CardType & SDMMC003_BLOCK_ADDRESSING) == 0UL)
 2510              		.loc 1 1501 0
 2511 0012 40F20003 		movw	r3, #:lower16:SDMMC003_Handle
 2512 0016 C0F20003 		movt	r3, #:upper16:SDMMC003_Handle
 2513 001a 9B78     		ldrb	r3, [r3, #2]
 2514 001c DBB2     		uxtb	r3, r3
 2515 001e 03F00803 		and	r3, r3, #8
 2516 0022 002B     		cmp	r3, #0
 2517 0024 05D1     		bne	.L153
