   1              	# 1 "../Startup/startup_XMC4500.s"
 466 01ca FEE7D348 	     Insert_ExceptionHandler DSD0_4_IRQHandler
 466      00B58047 
 466      00BD
 467              	/* ======================================================================== */
 468 01d4 FEE7D248 	     Insert_ExceptionHandler DSD0_5_IRQHandler
 468      00B58047 
 468      00BD
 469              	/* ======================================================================== */
 470 01de FEE7D048 	     Insert_ExceptionHandler DSD0_6_IRQHandler
 470      00B58047 
 470      00BD
 471              	/* ======================================================================== */
 472 01e8 FEE7CF48 	     Insert_ExceptionHandler DSD0_7_IRQHandler
 472      00B58047 
 472      00BD
 473              	/* ======================================================================== */
 474 01f2 FEE7CD48 	     Insert_ExceptionHandler DAC0_0_IRQHandler
 474      00B58047 
 474      00BD
 475              	/* ======================================================================== */
 476 01fc FEE7CC48 	     Insert_ExceptionHandler DAC0_1_IRQHandler
 476      00B58047 
 476      00BD
 477              	/* ======================================================================== */
 478 0206 FEE7CA48 	     Insert_ExceptionHandler CCU40_0_IRQHandler
 478      00B58047 
 478      00BD
 479              	/* ======================================================================== */
 480 0210 FEE7C948 	     Insert_ExceptionHandler CCU40_1_IRQHandler
 480      00B58047 
 480      00BD
 481              	/* ======================================================================== */
 482 021a FEE7C748 	     Insert_ExceptionHandler CCU40_2_IRQHandler
 482      00B58047 
 482      00BD
 483              	/* ======================================================================== */
 484 0224 FEE7C648 	     Insert_ExceptionHandler CCU40_3_IRQHandler
 484      00B58047 
 484      00BD
 485              	/* ======================================================================== */
 486 022e FEE7C448 	     Insert_ExceptionHandler CCU41_0_IRQHandler
 486      00B58047 
 486      00BD
 487              	/* ======================================================================== */
 488 0238 FEE7C348 	     Insert_ExceptionHandler CCU41_1_IRQHandler
 488      00B58047 
 488      00BD
 489              	/* ======================================================================== */
 490 0242 FEE7C148 	     Insert_ExceptionHandler CCU41_2_IRQHandler
 490      00B58047 
 490      00BD
 491              	/* ======================================================================== */
 492 024c FEE7C048 	     Insert_ExceptionHandler CCU41_3_IRQHandler
 492      00B58047 
 492      00BD
 493              	/* ======================================================================== */
 494 0256 FEE7BE48 	     Insert_ExceptionHandler CCU42_0_IRQHandler
 494      00B58047 
 494      00BD
 495              	/* ======================================================================== */
 496 0260 FEE7BD48 	     Insert_ExceptionHandler CCU42_1_IRQHandler
 496      00B58047 
 496      00BD
 497              	/* ======================================================================== */
 498 026a FEE7BB48 	     Insert_ExceptionHandler CCU42_2_IRQHandler
 498      00B58047 
 498      00BD
 499              	/* ======================================================================== */
 500 0274 FEE7BA48 	     Insert_ExceptionHandler CCU42_3_IRQHandler
 500      00B58047 
 500      00BD
 501              	/* ======================================================================== */
 502 027e FEE7B848 	     Insert_ExceptionHandler CCU43_0_IRQHandler
 502      00B58047 
 502      00BD
 503              	/* ======================================================================== */
 504 0288 FEE7B748 	     Insert_ExceptionHandler CCU43_1_IRQHandler
 504      00B58047 
 504      00BD
 505              	/* ======================================================================== */
 506 0292 FEE7B548 	     Insert_ExceptionHandler CCU43_2_IRQHandler
 506      00B58047 
 506      00BD
 507              	/* ======================================================================== */
 508 029c FEE7B448 	     Insert_ExceptionHandler CCU43_3_IRQHandler
 508      00B58047 
 508      00BD
 509              	/* ======================================================================== */
 510 02a6 FEE7B248 	     Insert_ExceptionHandler CCU80_0_IRQHandler
 510      00B58047 
 510      00BD
 511              	/* ======================================================================== */
 512 02b0 FEE7B148 	     Insert_ExceptionHandler CCU80_1_IRQHandler
 512      00B58047 
 512      00BD
 513              	/* ======================================================================== */
 514 02ba FEE7AF48 	     Insert_ExceptionHandler CCU80_2_IRQHandler
 514      00B58047 
 514      00BD
 515              	/* ======================================================================== */
 516 02c4 FEE7AE48 	     Insert_ExceptionHandler CCU80_3_IRQHandler
 516      00B58047 
 516      00BD
 517              	/* ======================================================================== */
 518 02ce FEE7AC48 	     Insert_ExceptionHandler CCU81_0_IRQHandler
 518      00B58047 
 518      00BD
 519              	/* ======================================================================== */
 520 02d8 FEE7AB48 	     Insert_ExceptionHandler CCU81_1_IRQHandler
 520      00B58047 
 520      00BD
 521              	/* ======================================================================== */
 522 02e2 FEE7A948 	     Insert_ExceptionHandler CCU81_2_IRQHandler
 522      00B58047 
 522      00BD
 523              	/* ======================================================================== */
 524 02ec FEE7A848 	     Insert_ExceptionHandler CCU81_3_IRQHandler
 524      00B58047 
 524      00BD
 525              	/* ======================================================================== */
 526 02f6 FEE7A648 	     Insert_ExceptionHandler POSIF0_0_IRQHandler
 526      00B58047 
 526      00BD
 527              	/* ======================================================================== */
 528 0300 FEE7A548 	     Insert_ExceptionHandler POSIF0_1_IRQHandler
 528      00B58047 
 528      00BD
 529              	/* ======================================================================== */
 530 030a FEE7A348 	     Insert_ExceptionHandler POSIF1_0_IRQHandler
 530      00B58047 
 530      00BD
 531              	/* ======================================================================== */
 532 0314 FEE7A248 	     Insert_ExceptionHandler POSIF1_1_IRQHandler
 532      00B58047 
 532      00BD
 533              	/* ======================================================================== */
 534 031e FEE7A048 	     Insert_ExceptionHandler CAN0_0_IRQHandler
 534      00B58047 
 534      00BD
 535              	/* ======================================================================== */
 536 0328 FEE79F48 	     Insert_ExceptionHandler CAN0_1_IRQHandler
 536      00B58047 
 536      00BD
 537              	/* ======================================================================== */
 538 0332 FEE79D48 	     Insert_ExceptionHandler CAN0_2_IRQHandler
 538      00B58047 
 538      00BD
 539              	/* ======================================================================== */
 540 033c FEE79C48 	     Insert_ExceptionHandler CAN0_3_IRQHandler
 540      00B58047 
 540      00BD
 541              	/* ======================================================================== */
 542 0346 FEE79A48 	     Insert_ExceptionHandler CAN0_4_IRQHandler
 542      00B58047 
 542      00BD
 543              	/* ======================================================================== */
 544 0350 FEE79948 	     Insert_ExceptionHandler CAN0_5_IRQHandler
 544      00B58047 
 544      00BD
 545              	/* ======================================================================== */
 546 035a FEE79748 	     Insert_ExceptionHandler CAN0_6_IRQHandler
 546      00B58047 
 546      00BD
 547              	/* ======================================================================== */
 548 0364 FEE79648 	     Insert_ExceptionHandler CAN0_7_IRQHandler
 548      00B58047 
 548      00BD
 549              	/* ======================================================================== */
 550 036e FEE79448 	     Insert_ExceptionHandler USIC0_0_IRQHandler
 550      00B58047 
 550      00BD
 551              	/* ======================================================================== */
 552 0378 FEE79348 	     Insert_ExceptionHandler USIC0_1_IRQHandler
 552      00B58047 
 552      00BD
 553              	/* ======================================================================== */
 554 0382 FEE79148 	     Insert_ExceptionHandler USIC0_2_IRQHandler
 554      00B58047 
 554      00BD
 555              	/* ======================================================================== */
 556 038c FEE79048 	     Insert_ExceptionHandler USIC0_3_IRQHandler
 556      00B58047 
 556      00BD
 557              	/* ======================================================================== */
 558 0396 FEE78E48 	     Insert_ExceptionHandler USIC0_4_IRQHandler
 558      00B58047 
 558      00BD
 559              	/* ======================================================================== */
 560 03a0 FEE78D48 	     Insert_ExceptionHandler USIC0_5_IRQHandler
 560      00B58047 
 560      00BD
 561              	/* ======================================================================== */
 562 03aa FEE78B48 	     Insert_ExceptionHandler USIC1_0_IRQHandler
 562      00B58047 
 562      00BD
 563              	/* ======================================================================== */
 564 03b4 FEE78A48 	     Insert_ExceptionHandler USIC1_1_IRQHandler
 564      00B58047 
 564      00BD
 565              	/* ======================================================================== */
 566 03be FEE78848 	     Insert_ExceptionHandler USIC1_2_IRQHandler
 566      00B58047 
 566      00BD
 567              	/* ======================================================================== */
 568 03c8 FEE78748 	     Insert_ExceptionHandler USIC1_3_IRQHandler
 568      00B58047 
 568      00BD
 569              	/* ======================================================================== */
 570 03d2 FEE78548 	     Insert_ExceptionHandler USIC1_4_IRQHandler
 570      00B58047 
 570      00BD
 571              	/* ======================================================================== */
 572 03dc FEE78448 	     Insert_ExceptionHandler USIC1_5_IRQHandler
 572      00B58047 
 572      00BD
 573              	/* ======================================================================== */
 574 03e6 FEE78248 	     Insert_ExceptionHandler USIC2_0_IRQHandler
 574      00B58047 
 574      00BD
 575              	/* ======================================================================== */
 576 03f0 FEE78148 	     Insert_ExceptionHandler USIC2_1_IRQHandler
 576      00B58047 
 576      00BD
 577              	/* ======================================================================== */
 578 03fa FEE77F48 	     Insert_ExceptionHandler USIC2_2_IRQHandler
 578      00B58047 
 578      00BD
 579              	/* ======================================================================== */
 580 0404 FEE77E48 	     Insert_ExceptionHandler USIC2_3_IRQHandler
 580      00B58047 
 580      00BD
 581              	/* ======================================================================== */
 582 040e FEE77C48 	     Insert_ExceptionHandler USIC2_4_IRQHandler
 582      00B58047 
 582      00BD
 583              	/* ======================================================================== */
 584 0418 FEE77B48 	     Insert_ExceptionHandler USIC2_5_IRQHandler
 584      00B58047 
 584      00BD
 585              	/* ======================================================================== */
 586 0422 FEE77948 	     Insert_ExceptionHandler LEDTS0_0_IRQHandler
 586      00B58047 
 586      00BD
 587              	/* ======================================================================== */
 588 042c FEE77848 	     Insert_ExceptionHandler FCE0_0_IRQHandler
 588      00B58047 
 588      00BD
 589              	/* ======================================================================== */
 590 0436 FEE77648 	     Insert_ExceptionHandler GPDMA0_0_IRQHandler
 590      00B58047 
 590      00BD
 591              	/* ======================================================================== */
 592 0440 FEE77548 	     Insert_ExceptionHandler SDMMC0_0_IRQHandler
 592      00B58047 
 592      00BD
 593              	/* ======================================================================== */
 594 044a FEE77348 	     Insert_ExceptionHandler USB0_0_IRQHandler
 594      00B58047 
 594      00BD
 595              	/* ======================================================================== */
 596 0454 FEE77248 	     Insert_ExceptionHandler ETH0_0_IRQHandler
 596      00B58047 
 596      00BD
 597              	/* ======================================================================== */
 598 045e FEE77048 	     Insert_ExceptionHandler GPDMA1_0_IRQHandler
 598      00B58047 
 598      00BD
 599              	/* ======================================================================== */
 600              	/* ======================================================================== */
 601              	
 602              	/* ============= END OF INTERRUPT HANDLER DEFINITION ====================== */
 603              	
 604              	/* ======== Decision function queried by CMSIS startup for PLL setup ====== */
 605              	/* In the absence of DAVE code engine, CMSIS SystemInit() must perform clock 
 606              	   tree setup. 
 607              	   
 608              	   This decision routine defined here will always return TRUE.
 609              	   
 610              	   When overridden by a definition defined in DAVE code engine, this routine
 611              	   returns FALSE indicating that the code engine has performed the clock setup
 612              	*/   
 613              	    .weak   AllowPLLInitByStartup
 615              	AllowPLLInitByStartup:
 616 0468 4FF00100 	    MOV R0,#1
 617 046c 7047     	    BX LR
 619              	
 620              	/* ======  Definition of the default weak SystemInit_DAVE3 function =========
 621              	If DAVE3 requires an extended SystemInit it will create its own version of
 622              	SystemInit_DAVE3 which overrides this weak definition. Example includes
 623              	setting up of external memory interfaces.
 624              	*/
 625 046e 0000     	     .section ".XmcStartup"
 626              	     .weak SystemInit_DAVE3
 628              	SystemInit_DAVE3:
 629 0000 00BF     	     NOP
 630 0002 7047     	     BX LR
 632              	/* ======================================================================== */
 633              	/* ======================================================================== */
 634              	
 635              	/* ======================== Data references =============================== */
 636              	.equ  SCB_VTOR,       0xE000ED08
 637              	.equ  PREF_PCON,      0x58004000
 638              	.equ  SCU_GCU_PEEN,   0x5000413C
 639              	.equ  SCU_GCU_PEFLAG, 0x50004150
 640              	.equ  FLASH_FCON,     0x58002014
 641              	
 642              	    .end
DEFINED SYMBOLS
../Startup/startup_XMC4500.s:105    .Xmc4500.reset:00000000 __Xmc4500_interrupt_vector_cortex_m
../Startup/startup_XMC4500.s:249    .Xmc4500.reset:00000200 __Xmc4500_reset_cortex_m
../Startup/startup_XMC4500.s:375    .text:00000002 NMI_Handler_Veneer
../Startup/startup_XMC4500.s:377    .text:0000000e HardFault_Handler_Veneer
../Startup/startup_XMC4500.s:379    .text:0000001a MemManage_Handler_Veneer
../Startup/startup_XMC4500.s:381    .text:00000026 BusFault_Handler_Veneer
../Startup/startup_XMC4500.s:383    .text:00000032 UsageFault_Handler_Veneer
../Startup/startup_XMC4500.s:385    .text:0000003e SVC_Handler_Veneer
../Startup/startup_XMC4500.s:387    .text:0000004a DebugMon_Handler_Veneer
../Startup/startup_XMC4500.s:389    .text:00000056 PendSV_Handler_Veneer
../Startup/startup_XMC4500.s:391    .text:00000062 SysTick_Handler_Veneer
../Startup/startup_XMC4500.s:398    .text:0000006e SCU_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:400    .text:0000007a ERU0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:402    .text:00000086 ERU0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:404    .text:00000092 ERU0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:406    .text:0000009e ERU0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:408    .text:000000aa ERU1_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:410    .text:000000b4 ERU1_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:412    .text:000000be ERU1_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:414    .text:000000c8 ERU1_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:416    .text:000000d2 PMU0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:418    .text:000000dc VADC0_C0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:420    .text:000000e6 VADC0_C0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:422    .text:000000f0 VADC0_C0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:424    .text:000000fa VADC0_C0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:426    .text:00000104 VADC0_G0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:428    .text:0000010e VADC0_G0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:430    .text:00000118 VADC0_G0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:432    .text:00000122 VADC0_G0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:434    .text:0000012c VADC0_G1_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:436    .text:00000136 VADC0_G1_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:438    .text:00000140 VADC0_G1_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:440    .text:0000014a VADC0_G1_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:442    .text:00000154 VADC0_G2_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:444    .text:0000015e VADC0_G2_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:446    .text:00000168 VADC0_G2_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:448    .text:00000172 VADC0_G2_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:450    .text:0000017c VADC0_G3_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:452    .text:00000186 VADC0_G3_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:454    .text:00000190 VADC0_G3_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:456    .text:0000019a VADC0_G3_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:458    .text:000001a4 DSD0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:460    .text:000001ae DSD0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:462    .text:000001b8 DSD0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:464    .text:000001c2 DSD0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:466    .text:000001cc DSD0_4_IRQHandler_Veneer
../Startup/startup_XMC4500.s:468    .text:000001d6 DSD0_5_IRQHandler_Veneer
../Startup/startup_XMC4500.s:470    .text:000001e0 DSD0_6_IRQHandler_Veneer
../Startup/startup_XMC4500.s:472    .text:000001ea DSD0_7_IRQHandler_Veneer
../Startup/startup_XMC4500.s:474    .text:000001f4 DAC0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:476    .text:000001fe DAC0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:478    .text:00000208 CCU40_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:480    .text:00000212 CCU40_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:482    .text:0000021c CCU40_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:484    .text:00000226 CCU40_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:486    .text:00000230 CCU41_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:488    .text:0000023a CCU41_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:490    .text:00000244 CCU41_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:492    .text:0000024e CCU41_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:494    .text:00000258 CCU42_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:496    .text:00000262 CCU42_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:498    .text:0000026c CCU42_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:500    .text:00000276 CCU42_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:502    .text:00000280 CCU43_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:504    .text:0000028a CCU43_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:506    .text:00000294 CCU43_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:508    .text:0000029e CCU43_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:510    .text:000002a8 CCU80_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:512    .text:000002b2 CCU80_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:514    .text:000002bc CCU80_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:516    .text:000002c6 CCU80_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:518    .text:000002d0 CCU81_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:520    .text:000002da CCU81_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:522    .text:000002e4 CCU81_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:524    .text:000002ee CCU81_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:526    .text:000002f8 POSIF0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:528    .text:00000302 POSIF0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:530    .text:0000030c POSIF1_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:532    .text:00000316 POSIF1_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:534    .text:00000320 CAN0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:536    .text:0000032a CAN0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:538    .text:00000334 CAN0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:540    .text:0000033e CAN0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:542    .text:00000348 CAN0_4_IRQHandler_Veneer
../Startup/startup_XMC4500.s:544    .text:00000352 CAN0_5_IRQHandler_Veneer
../Startup/startup_XMC4500.s:546    .text:0000035c CAN0_6_IRQHandler_Veneer
../Startup/startup_XMC4500.s:548    .text:00000366 CAN0_7_IRQHandler_Veneer
../Startup/startup_XMC4500.s:550    .text:00000370 USIC0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:552    .text:0000037a USIC0_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:554    .text:00000384 USIC0_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:556    .text:0000038e USIC0_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:558    .text:00000398 USIC0_4_IRQHandler_Veneer
../Startup/startup_XMC4500.s:560    .text:000003a2 USIC0_5_IRQHandler_Veneer
../Startup/startup_XMC4500.s:562    .text:000003ac USIC1_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:564    .text:000003b6 USIC1_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:566    .text:000003c0 USIC1_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:568    .text:000003ca USIC1_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:570    .text:000003d4 USIC1_4_IRQHandler_Veneer
../Startup/startup_XMC4500.s:572    .text:000003de USIC1_5_IRQHandler_Veneer
../Startup/startup_XMC4500.s:574    .text:000003e8 USIC2_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:576    .text:000003f2 USIC2_1_IRQHandler_Veneer
../Startup/startup_XMC4500.s:578    .text:000003fc USIC2_2_IRQHandler_Veneer
../Startup/startup_XMC4500.s:580    .text:00000406 USIC2_3_IRQHandler_Veneer
../Startup/startup_XMC4500.s:582    .text:00000410 USIC2_4_IRQHandler_Veneer
../Startup/startup_XMC4500.s:584    .text:0000041a USIC2_5_IRQHandler_Veneer
../Startup/startup_XMC4500.s:586    .text:00000424 LEDTS0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:588    .text:0000042e FCE0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:590    .text:00000438 GPDMA0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:592    .text:00000442 SDMMC0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:594    .text:0000044c USB0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:596    .text:00000456 ETH0_0_IRQHandler_Veneer
../Startup/startup_XMC4500.s:598    .text:00000460 GPDMA1_0_IRQHandler_Veneer
                   .Xmc4500.reset:00000000 $d
../Startup/startup_XMC4500.s:254    .Xmc4500.reset:00000200 $t
../Startup/startup_XMC4500.s:628    .XmcStartup:00000000 SystemInit_DAVE3
../Startup/startup_XMC4500.s:277    .Xmc4500.postreset:00000000 __Xmc4500_Program_Loader
../Startup/startup_XMC4500.s:269    .Xmc4500.reset:00000210 $d
         .ARM.exidx.Xmc4500.reset:00000000 $d
../Startup/startup_XMC4500.s:283    .Xmc4500.postreset:00000000 $t
../Startup/startup_XMC4500.s:315    .Xmc4500.postreset:00000030 SKIPCOPY
../Startup/startup_XMC4500.s:298    .Xmc4500.postreset:00000016 STARTCOPY
../Startup/startup_XMC4500.s:306    .Xmc4500.postreset:0000001a COPYLOOP
../Startup/startup_XMC4500.s:342    .Xmc4500.postreset:0000005c SKIPCLEAR
../Startup/startup_XMC4500.s:331    .Xmc4500.postreset:00000044 STARTCLEAR
../Startup/startup_XMC4500.s:335    .Xmc4500.postreset:0000004c CLEARLOOP
                            *ABS*:e000ed08 SCB_VTOR
../Startup/startup_XMC4500.s:362    .Xmc4500.postreset:0000007a $d
     .ARM.exidx.Xmc4500.postreset:00000000 $d
../Startup/startup_XMC4500.s:375    .text:00000000 NMI_Handler
../Startup/startup_XMC4500.s:375    .text:00000000 $t
../Startup/startup_XMC4500.s:377    .text:0000000c HardFault_Handler
../Startup/startup_XMC4500.s:379    .text:00000018 MemManage_Handler
../Startup/startup_XMC4500.s:381    .text:00000024 BusFault_Handler
../Startup/startup_XMC4500.s:383    .text:00000030 UsageFault_Handler
../Startup/startup_XMC4500.s:385    .text:0000003c SVC_Handler
../Startup/startup_XMC4500.s:387    .text:00000048 DebugMon_Handler
../Startup/startup_XMC4500.s:389    .text:00000054 PendSV_Handler
../Startup/startup_XMC4500.s:391    .text:00000060 SysTick_Handler
../Startup/startup_XMC4500.s:398    .text:0000006c SCU_0_IRQHandler
../Startup/startup_XMC4500.s:400    .text:00000078 ERU0_0_IRQHandler
../Startup/startup_XMC4500.s:402    .text:00000084 ERU0_1_IRQHandler
../Startup/startup_XMC4500.s:404    .text:00000090 ERU0_2_IRQHandler
../Startup/startup_XMC4500.s:406    .text:0000009c ERU0_3_IRQHandler
../Startup/startup_XMC4500.s:408    .text:000000a8 ERU1_0_IRQHandler
../Startup/startup_XMC4500.s:410    .text:000000b2 ERU1_1_IRQHandler
../Startup/startup_XMC4500.s:412    .text:000000bc ERU1_2_IRQHandler
../Startup/startup_XMC4500.s:414    .text:000000c6 ERU1_3_IRQHandler
../Startup/startup_XMC4500.s:416    .text:000000d0 PMU0_0_IRQHandler
../Startup/startup_XMC4500.s:418    .text:000000da VADC0_C0_0_IRQHandler
../Startup/startup_XMC4500.s:420    .text:000000e4 VADC0_C0_1_IRQHandler
../Startup/startup_XMC4500.s:422    .text:000000ee VADC0_C0_2_IRQHandler
../Startup/startup_XMC4500.s:424    .text:000000f8 VADC0_C0_3_IRQHandler
../Startup/startup_XMC4500.s:426    .text:00000102 VADC0_G0_0_IRQHandler
../Startup/startup_XMC4500.s:428    .text:0000010c VADC0_G0_1_IRQHandler
../Startup/startup_XMC4500.s:430    .text:00000116 VADC0_G0_2_IRQHandler
../Startup/startup_XMC4500.s:432    .text:00000120 VADC0_G0_3_IRQHandler
../Startup/startup_XMC4500.s:434    .text:0000012a VADC0_G1_0_IRQHandler
../Startup/startup_XMC4500.s:436    .text:00000134 VADC0_G1_1_IRQHandler
../Startup/startup_XMC4500.s:438    .text:0000013e VADC0_G1_2_IRQHandler
../Startup/startup_XMC4500.s:440    .text:00000148 VADC0_G1_3_IRQHandler
../Startup/startup_XMC4500.s:442    .text:00000152 VADC0_G2_0_IRQHandler
../Startup/startup_XMC4500.s:444    .text:0000015c VADC0_G2_1_IRQHandler
../Startup/startup_XMC4500.s:446    .text:00000166 VADC0_G2_2_IRQHandler
../Startup/startup_XMC4500.s:448    .text:00000170 VADC0_G2_3_IRQHandler
../Startup/startup_XMC4500.s:450    .text:0000017a VADC0_G3_0_IRQHandler
../Startup/startup_XMC4500.s:452    .text:00000184 VADC0_G3_1_IRQHandler
../Startup/startup_XMC4500.s:454    .text:0000018e VADC0_G3_2_IRQHandler
../Startup/startup_XMC4500.s:456    .text:00000198 VADC0_G3_3_IRQHandler
../Startup/startup_XMC4500.s:458    .text:000001a2 DSD0_0_IRQHandler
../Startup/startup_XMC4500.s:460    .text:000001ac DSD0_1_IRQHandler
../Startup/startup_XMC4500.s:462    .text:000001b6 DSD0_2_IRQHandler
../Startup/startup_XMC4500.s:464    .text:000001c0 DSD0_3_IRQHandler
../Startup/startup_XMC4500.s:466    .text:000001ca DSD0_4_IRQHandler
../Startup/startup_XMC4500.s:468    .text:000001d4 DSD0_5_IRQHandler
../Startup/startup_XMC4500.s:470    .text:000001de DSD0_6_IRQHandler
../Startup/startup_XMC4500.s:472    .text:000001e8 DSD0_7_IRQHandler
../Startup/startup_XMC4500.s:474    .text:000001f2 DAC0_0_IRQHandler
../Startup/startup_XMC4500.s:476    .text:000001fc DAC0_1_IRQHandler
../Startup/startup_XMC4500.s:478    .text:00000206 CCU40_0_IRQHandler
../Startup/startup_XMC4500.s:480    .text:00000210 CCU40_1_IRQHandler
../Startup/startup_XMC4500.s:482    .text:0000021a CCU40_2_IRQHandler
../Startup/startup_XMC4500.s:484    .text:00000224 CCU40_3_IRQHandler
../Startup/startup_XMC4500.s:486    .text:0000022e CCU41_0_IRQHandler
../Startup/startup_XMC4500.s:488    .text:00000238 CCU41_1_IRQHandler
../Startup/startup_XMC4500.s:490    .text:00000242 CCU41_2_IRQHandler
../Startup/startup_XMC4500.s:492    .text:0000024c CCU41_3_IRQHandler
../Startup/startup_XMC4500.s:494    .text:00000256 CCU42_0_IRQHandler
../Startup/startup_XMC4500.s:496    .text:00000260 CCU42_1_IRQHandler
../Startup/startup_XMC4500.s:498    .text:0000026a CCU42_2_IRQHandler
../Startup/startup_XMC4500.s:500    .text:00000274 CCU42_3_IRQHandler
../Startup/startup_XMC4500.s:502    .text:0000027e CCU43_0_IRQHandler
../Startup/startup_XMC4500.s:504    .text:00000288 CCU43_1_IRQHandler
../Startup/startup_XMC4500.s:506    .text:00000292 CCU43_2_IRQHandler
../Startup/startup_XMC4500.s:508    .text:0000029c CCU43_3_IRQHandler
../Startup/startup_XMC4500.s:510    .text:000002a6 CCU80_0_IRQHandler
../Startup/startup_XMC4500.s:512    .text:000002b0 CCU80_1_IRQHandler
../Startup/startup_XMC4500.s:514    .text:000002ba CCU80_2_IRQHandler
../Startup/startup_XMC4500.s:516    .text:000002c4 CCU80_3_IRQHandler
../Startup/startup_XMC4500.s:518    .text:000002ce CCU81_0_IRQHandler
